ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 16.0.0 (clang-1600.0.26.4)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/7.1_3 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x1000, 460800 kb/s, 24 tbr, 24 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x146f05a20] using cpu capabilities: ARMv8 NEON
[libx264 @ 0x146f05a20] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0x146f05a20] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=24 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/leonor/Desktop/Dissertacao/2_code/LearningToInteract/toy/../data/2025_08_12/video1.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 800x1000, q=2-31, 24 fps, 12288 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    8 fps=3.2 q=20.0 size=       0KiB time=00:00:00.25 bitrate=   1.5kbits/s speed=0.099x    
frame=   20 fps=6.6 q=20.0 size=       0KiB time=00:00:00.75 bitrate=   0.5kbits/s speed=0.247x    
frame=   32 fps=9.1 q=20.0 size=       0KiB time=00:00:01.25 bitrate=   0.3kbits/s speed=0.354x    
frame=   44 fps= 11 q=20.0 size=       0KiB time=00:00:01.75 bitrate=   0.2kbits/s speed=0.433x    
frame=   56 fps= 12 q=20.0 size=       0KiB time=00:00:02.25 bitrate=   0.2kbits/s speed=0.495x    
frame=   68 fps= 13 q=20.0 size=       0KiB time=00:00:02.75 bitrate=   0.1kbits/s speed=0.544x    
frame=   80 fps= 14 q=20.0 size=       0KiB time=00:00:03.25 bitrate=   0.1kbits/s speed=0.585x    
frame=   92 fps= 15 q=20.0 size=       0KiB time=00:00:03.75 bitrate=   0.1kbits/s speed=0.619x    
frame=  104 fps= 16 q=20.0 size=       0KiB time=00:00:04.25 bitrate=   0.1kbits/s speed=0.647x    
frame=  117 fps= 17 q=20.0 size=       0KiB time=00:00:04.79 bitrate=   0.1kbits/s speed=0.678x    
frame=  128 fps= 17 q=20.0 size=       0KiB time=00:00:05.25 bitrate=   0.1kbits/s speed=0.693x    
frame=  141 fps= 17 q=20.0 size=       0KiB time=00:00:05.79 bitrate=   0.1kbits/s speed=0.717x    
frame=  153 fps= 18 q=20.0 size=       0KiB time=00:00:06.29 bitrate=   0.1kbits/s speed=0.733x    
frame=  165 fps= 18 q=20.0 size=       0KiB time=00:00:06.79 bitrate=   0.1kbits/s speed=0.748x    
frame=  177 fps= 18 q=20.0 size=       0KiB time=00:00:07.29 bitrate=   0.1kbits/s speed=0.76x    
frame=  189 fps= 19 q=20.0 size=       0KiB time=00:00:07.79 bitrate=   0.0kbits/s speed=0.772x    
frame=  201 fps= 19 q=20.0 size=       0KiB time=00:00:08.29 bitrate=   0.0kbits/s speed=0.782x    
frame=  213 fps= 19 q=20.0 size=       0KiB time=00:00:08.79 bitrate=   0.0kbits/s speed=0.792x    
frame=  226 fps= 19 q=20.0 size=       0KiB time=00:00:09.33 bitrate=   0.0kbits/s speed=0.804x    
frame=  238 fps= 20 q=20.0 size=       0KiB time=00:00:09.83 bitrate=   0.0kbits/s speed=0.812x    
frame=  250 fps= 20 q=20.0 size=       0KiB time=00:00:10.33 bitrate=   0.0kbits/s speed=0.819x    
frame=  262 fps= 20 q=20.0 size=       0KiB time=00:00:10.83 bitrate=   0.0kbits/s speed=0.826x    
frame=  274 fps= 20 q=20.0 size=       0KiB time=00:00:11.33 bitrate=   0.0kbits/s speed=0.832x    
frame=  286 fps= 20 q=20.0 size=       0KiB time=00:00:11.83 bitrate=   0.0kbits/s speed=0.837x    
frame=  298 fps= 20 q=20.0 size=       0KiB time=00:00:12.33 bitrate=   0.0kbits/s speed=0.843x    
frame=  311 fps= 21 q=20.0 size=       0KiB time=00:00:12.87 bitrate=   0.0kbits/s speed=0.85x    
frame=  322 fps= 21 q=20.0 size=       0KiB time=00:00:13.33 bitrate=   0.0kbits/s speed=0.852x    
frame=  334 fps= 21 q=20.0 size=       0KiB time=00:00:13.83 bitrate=   0.0kbits/s speed=0.857x    
frame=  347 fps= 21 q=20.0 size=       0KiB time=00:00:14.37 bitrate=   0.0kbits/s speed=0.863x    
frame=  359 fps= 21 q=20.0 size=       0KiB time=00:00:14.87 bitrate=   0.0kbits/s speed=0.867x    
frame=  371 fps= 21 q=20.0 size=       0KiB time=00:00:15.37 bitrate=   0.0kbits/s speed=0.871x    
frame= 1146 fps= 23 q=20.0 size=       0KiB time=00:00:47.66 bitrate=   0.0kbits/s speed=0.954x    
frame= 1158 fps= 23 q=20.0 size=       0KiB time=00:00:48.16 bitrate=   0.0kbits/s speed=0.954x    
frame= 1170 fps= 23 q=20.0 size=       0KiB time=00:00:48.66 bitrate=   0.0kbits/s speed=0.955x    
frame= 1183 fps= 23 q=20.0 size=       0KiB time=00:00:49.20 bitrate=   0.0kbits/s speed=0.956x    
frame= 1195 fps= 23 q=20.0 size=       0KiB time=00:00:49.70 bitrate=   0.0kbits/s speed=0.956x    
frame= 1207 fps= 23 q=20.0 size=       0KiB time=00:00:50.20 bitrate=   0.0kbits/s speed=0.957x    
frame= 1219 fps= 23 q=20.0 size=       0KiB time=00:00:50.70 bitrate=   0.0kbits/s speed=0.957x    
frame= 1231 fps= 23 q=20.0 size=       0KiB time=00:00:51.20 bitrate=   0.0kbits/s speed=0.957x    
frame= 1243 fps= 23 q=20.0 size=       0KiB time=00:00:51.70 bitrate=   0.0kbits/s speed=0.957x    
frame= 1255 fps= 23 q=20.0 size=       0KiB time=00:00:52.20 bitrate=   0.0kbits/s speed=0.958x    
frame= 1267 fps= 23 q=20.0 size=       0KiB time=00:00:52.70 bitrate=   0.0kbits/s speed=0.958x    
frame= 1279 fps= 23 q=20.0 size=       0KiB time=00:00:53.20 bitrate=   0.0kbits/s speed=0.958x    
frame= 1291 fps= 23 q=20.0 size=       0KiB time=00:00:53.70 bitrate=   0.0kbits/s speed=0.959x    
frame= 1303 fps= 23 q=20.0 size=       0KiB time=00:00:54.20 bitrate=   0.0kbits/s speed=0.959x    
frame= 1315 fps= 23 q=20.0 size=       0KiB time=00:00:54.70 bitrate=   0.0kbits/s speed=0.959x    
frame= 1328 fps= 23 q=20.0 size=       0KiB time=00:00:55.25 bitrate=   0.0kbits/s speed=0.96x    
frame= 1340 fps= 23 q=20.0 size=       0KiB time=00:00:55.75 bitrate=   0.0kbits/s speed=0.961x    
frame= 1352 fps= 23 q=20.0 size=       0KiB time=00:00:56.25 bitrate=   0.0kbits/s speed=0.961x    
frame= 1364 fps= 23 q=20.0 size=       0KiB time=00:00:56.75 bitrate=   0.0kbits/s speed=0.961x    
frame= 1376 fps= 23 q=20.0 size=       0KiB time=00:00:57.25 bitrate=   0.0kbits/s speed=0.961x    
frame= 1388 fps= 23 q=20.0 size=       0KiB time=00:00:57.75 bitrate=   0.0kbits/s speed=0.962x    
frame= 1400 fps= 23 q=20.0 size=       0KiB time=00:00:58.25 bitrate=   0.0kbits/s speed=0.962x    
frame= 1413 fps= 23 q=20.0 size=       0KiB time=00:00:58.79 bitrate=   0.0kbits/s speed=0.963x    
frame= 1425 fps= 23 q=20.0 size=       0KiB time=00:00:59.29 bitrate=   0.0kbits/s speed=0.963x    
frame= 1437 fps= 23 q=20.0 size=       0KiB time=00:00:59.79 bitrate=   0.0kbits/s speed=0.963x    
frame= 1449 fps= 23 q=20.0 size=       0KiB time=00:01:00.29 bitrate=   0.0kbits/s speed=0.963x    
frame= 1461 fps= 23 q=20.0 size=       0KiB time=00:01:00.79 bitrate=   0.0kbits/s speed=0.964x    
frame= 1473 fps= 23 q=20.0 size=       0KiB time=00:01:01.29 bitrate=   0.0kbits/s speed=0.964x    
frame= 1485 fps= 23 q=20.0 size=       0KiB time=00:01:01.79 bitrate=   0.0kbits/s speed=0.964x    
frame= 1497 fps= 23 q=20.0 size=     256KiB time=00:01:02.29 bitrate=  33.7kbits/s speed=0.964x    
frame= 1509 fps= 23 q=20.0 size=     256KiB time=00:01:02.79 bitrate=  33.4kbits/s speed=0.965x    
frame= 1521 fps= 23 q=20.0 size=     256KiB time=00:01:03.29 bitrate=  33.1kbits/s speed=0.965x    
frame= 1533 fps= 23 q=20.0 size=     256KiB time=00:01:03.79 bitrate=  32.9kbits/s speed=0.965x    
frame= 1545 fps= 23 q=20.0 size=     256KiB time=00:01:04.29 bitrate=  32.6kbits/s speed=0.965x    
frame= 1558 fps= 23 q=20.0 size=     256KiB time=00:01:04.83 bitrate=  32.4kbits/s speed=0.966x    
frame= 1570 fps= 23 q=20.0 size=     256KiB time=00:01:05.33 bitrate=  32.1kbits/s speed=0.966x    
frame= 1582 fps= 23 q=20.0 size=     256KiB time=00:01:05.83 bitrate=  31.9kbits/s speed=0.966x    
frame= 1594 fps= 23 q=20.0 size=     256KiB time=00:01:06.33 bitrate=  31.6kbits/s speed=0.967x    
frame= 1606 fps= 23 q=20.0 size=     256KiB time=00:01:06.83 bitrate=  31.4kbits/s speed=0.967x    
frame= 1618 fps= 23 q=20.0 size=     256KiB time=00:01:07.33 bitrate=  31.2kbits/s speed=0.967x    
frame= 1630 fps= 23 q=20.0 size=     256KiB time=00:01:07.83 bitrate=  30.9kbits/s speed=0.967x    
frame= 1642 fps= 23 q=20.0 size=     256KiB time=00:01:08.33 bitrate=  30.7kbits/s speed=0.967x    
frame= 1655 fps= 23 q=20.0 size=     256KiB time=00:01:08.87 bitrate=  30.5kbits/s speed=0.968x    
frame= 1667 fps= 23 q=20.0 size=     256KiB time=00:01:09.37 bitrate=  30.2kbits/s speed=0.968x    
frame= 1679 fps= 23 q=20.0 size=     256KiB time=00:01:09.87 bitrate=  30.0kbits/s speed=0.968x    
frame= 1691 fps= 23 q=20.0 size=     256KiB time=00:01:10.37 bitrate=  29.8kbits/s speed=0.969x    
frame= 1703 fps= 23 q=20.0 size=     256KiB time=00:01:10.87 bitrate=  29.6kbits/s speed=0.969x    
frame= 1715 fps= 23 q=20.0 size=     256KiB time=00:01:11.37 bitrate=  29.4kbits/s speed=0.969x    
frame= 1727 fps= 23 q=20.0 size=     256KiB time=00:01:11.87 bitrate=  29.2kbits/s speed=0.969x    
frame= 1739 fps= 23 q=20.0 size=     256KiB time=00:01:12.37 bitrate=  29.0kbits/s speed=0.969x    
frame= 1751 fps= 23 q=20.0 size=     256KiB time=00:01:12.87 bitrate=  28.8kbits/s speed=0.969x    
frame= 1762 fps= 23 q=20.0 size=     256KiB time=00:01:13.33 bitrate=  28.6kbits/s speed=0.969x    
frame= 1776 fps= 23 q=20.0 size=     256KiB time=00:01:13.91 bitrate=  28.4kbits/s speed=0.97x    
frame= 1787 fps= 23 q=20.0 size=     256KiB time=00:01:14.37 bitrate=  28.2kbits/s speed=0.97x    
frame= 1800 fps= 23 q=20.0 size=     256KiB time=00:01:14.91 bitrate=  28.0kbits/s speed=0.97x    
frame= 1812 fps= 23 q=20.0 size=     256KiB time=00:01:15.41 bitrate=  27.8kbits/s speed=0.971x    
frame= 1824 fps= 23 q=20.0 size=     256KiB time=00:01:15.91 bitrate=  27.6kbits/s speed=0.971x    
frame= 1836 fps= 23 q=20.0 size=     256KiB time=00:01:16.41 bitrate=  27.4kbits/s speed=0.971x    
frame= 1848 fps= 23 q=20.0 size=     256KiB time=00:01:16.91 bitrate=  27.3kbits/s speed=0.971x    
frame= 1860 fps= 23 q=20.0 size=     256KiB time=00:01:17.41 bitrate=  27.1kbits/s speed=0.971x    
frame= 1872 fps= 23 q=20.0 size=     256KiB time=00:01:17.91 bitrate=  26.9kbits/s speed=0.971x    
frame= 1884 fps= 23 q=20.0 size=     256KiB time=00:01:18.41 bitrate=  26.7kbits/s speed=0.971x    
frame= 1896 fps= 23 q=20.0 size=     256KiB time=00:01:18.91 bitrate=  26.6kbits/s speed=0.971x    
frame= 1909 fps= 23 q=20.0 size=     256KiB time=00:01:19.45 bitrate=  26.4kbits/s speed=0.972x    
frame= 1921 fps= 23 q=20.0 size=     256KiB time=00:01:19.95 bitrate=  26.2kbits/s speed=0.972x    
frame= 1933 fps= 23 q=20.0 size=     256KiB time=00:01:20.45 bitrate=  26.1kbits/s speed=0.972x    
frame= 1945 fps= 23 q=20.0 size=     256KiB time=00:01:20.95 bitrate=  25.9kbits/s speed=0.972x    
frame= 1957 fps= 23 q=20.0 size=     256KiB time=00:01:21.45 bitrate=  25.7kbits/s speed=0.973x    
frame= 1969 fps= 23 q=20.0 size=     256KiB time=00:01:21.95 bitrate=  25.6kbits/s speed=0.973x    
frame= 1981 fps= 23 q=20.0 size=     256KiB time=00:01:22.45 bitrate=  25.4kbits/s speed=0.973x    
frame= 1993 fps= 23 q=20.0 size=     256KiB time=00:01:22.95 bitrate=  25.3kbits/s speed=0.973x    
frame= 2005 fps= 23 q=20.0 size=     256KiB time=00:01:23.45 bitrate=  25.1kbits/s speed=0.973x    
frame= 2017 fps= 23 q=20.0 size=     256KiB time=00:01:23.95 bitrate=  25.0kbits/s speed=0.973x    
frame= 2029 fps= 23 q=20.0 size=     256KiB time=00:01:24.45 bitrate=  24.8kbits/s speed=0.973x    
frame= 2042 fps= 23 q=20.0 size=     256KiB time=00:01:25.00 bitrate=  24.7kbits/s speed=0.974x    
frame= 2054 fps= 23 q=20.0 size=     256KiB time=00:01:25.50 bitrate=  24.5kbits/s speed=0.974x    
frame= 2066 fps= 23 q=20.0 size=     256KiB time=00:01:26.00 bitrate=  24.4kbits/s speed=0.974x    
frame= 2078 fps= 23 q=20.0 size=     256KiB time=00:01:26.50 bitrate=  24.2kbits/s speed=0.974x    
frame= 2090 fps= 23 q=20.0 size=     256KiB time=00:01:27.00 bitrate=  24.1kbits/s speed=0.974x    
frame= 2102 fps= 23 q=20.0 size=     256KiB time=00:01:27.50 bitrate=  24.0kbits/s speed=0.974x    
frame= 2114 fps= 23 q=20.0 size=     256KiB time=00:01:28.00 bitrate=  23.8kbits/s speed=0.974x    
frame= 2127 fps= 23 q=20.0 size=     256KiB time=00:01:28.54 bitrate=  23.7kbits/s speed=0.975x    
frame= 2139 fps= 23 q=20.0 size=     256KiB time=00:01:29.04 bitrate=  23.6kbits/s speed=0.975x    
frame= 2151 fps= 23 q=20.0 size=     256KiB time=00:01:29.54 bitrate=  23.4kbits/s speed=0.975x    
frame= 2163 fps= 23 q=20.0 size=     256KiB time=00:01:30.04 bitrate=  23.3kbits/s speed=0.975x    
frame= 2175 fps= 23 q=20.0 size=     256KiB time=00:01:30.54 bitrate=  23.2kbits/s speed=0.975x    
frame= 2187 fps= 23 q=20.0 size=     256KiB time=00:01:31.04 bitrate=  23.0kbits/s speed=0.975x    
frame= 2199 fps= 23 q=20.0 size=     256KiB time=00:01:31.54 bitrate=  22.9kbits/s speed=0.975x    
frame= 2211 fps= 23 q=20.0 size=     256KiB time=00:01:32.04 bitrate=  22.8kbits/s speed=0.976x    
frame= 2223 fps= 23 q=20.0 size=     256KiB time=00:01:32.54 bitrate=  22.7kbits/s speed=0.976x    
frame= 2236 fps= 23 q=20.0 size=     256KiB time=00:01:33.08 bitrate=  22.5kbits/s speed=0.976x    
frame= 2248 fps= 23 q=20.0 size=     256KiB time=00:01:33.58 bitrate=  22.4kbits/s speed=0.976x    
frame= 2260 fps= 23 q=20.0 size=     256KiB time=00:01:34.08 bitrate=  22.3kbits/s speed=0.976x    
frame= 2272 fps= 23 q=20.0 size=     256KiB time=00:01:34.58 bitrate=  22.2kbits/s speed=0.976x    
frame= 2284 fps= 23 q=20.0 size=     256KiB time=00:01:35.08 bitrate=  22.1kbits/s speed=0.976x    
frame= 2296 fps= 23 q=20.0 size=     256KiB time=00:01:35.58 bitrate=  21.9kbits/s speed=0.976x    
frame= 2308 fps= 23 q=20.0 size=     256KiB time=00:01:36.08 bitrate=  21.8kbits/s speed=0.977x    
frame= 2320 fps= 23 q=20.0 size=     256KiB time=00:01:36.58 bitrate=  21.7kbits/s speed=0.977x    
frame= 2333 fps= 23 q=20.0 size=     256KiB time=00:01:37.12 bitrate=  21.6kbits/s speed=0.977x    
frame= 2345 fps= 23 q=20.0 size=     256KiB time=00:01:37.62 bitrate=  21.5kbits/s speed=0.977x    
frame= 2357 fps= 23 q=20.0 size=     256KiB time=00:01:38.12 bitrate=  21.4kbits/s speed=0.977x    
frame= 2369 fps= 23 q=20.0 size=     256KiB time=00:01:38.62 bitrate=  21.3kbits/s speed=0.977x    
frame= 2381 fps= 23 q=20.0 size=     256KiB time=00:01:39.12 bitrate=  21.2kbits/s speed=0.977x    
frame= 2393 fps= 23 q=20.0 size=     256KiB time=00:01:39.62 bitrate=  21.1kbits/s speed=0.977x    
frame= 2405 fps= 23 q=20.0 size=     256KiB time=00:01:40.12 bitrate=  20.9kbits/s speed=0.978x    
frame= 2417 fps= 23 q=20.0 size=     256KiB time=00:01:40.62 bitrate=  20.8kbits/s speed=0.978x    
frame= 2429 fps= 23 q=20.0 size=     256KiB time=00:01:41.12 bitrate=  20.7kbits/s speed=0.978x    
frame= 2441 fps= 23 q=20.0 size=     256KiB time=00:01:41.62 bitrate=  20.6kbits/s speed=0.978x    
frame= 2454 fps= 23 q=20.0 size=     256KiB time=00:01:42.16 bitrate=  20.5kbits/s speed=0.978x    
frame= 2466 fps= 23 q=20.0 size=     256KiB time=00:01:42.66 bitrate=  20.4kbits/s speed=0.978x    
frame= 2478 fps= 23 q=20.0 size=     256KiB time=00:01:43.16 bitrate=  20.3kbits/s speed=0.978x    
frame= 2490 fps= 23 q=20.0 size=     256KiB time=00:01:43.66 bitrate=  20.2kbits/s speed=0.978x    
frame= 2502 fps= 24 q=20.0 size=     256KiB time=00:01:44.16 bitrate=  20.1kbits/s speed=0.978x    
frame= 2514 fps= 24 q=20.0 size=     256KiB time=00:01:44.66 bitrate=  20.0kbits/s speed=0.978x    
frame= 2526 fps= 24 q=20.0 size=     256KiB time=00:01:45.16 bitrate=  19.9kbits/s speed=0.979x    
frame= 2538 fps= 24 q=20.0 size=     256KiB time=00:01:45.66 bitrate=  19.9kbits/s speed=0.979x    
frame= 2550 fps= 24 q=20.0 size=     256KiB time=00:01:46.16 bitrate=  19.8kbits/s speed=0.979x    
frame= 2563 fps= 24 q=20.0 size=     256KiB time=00:01:46.70 bitrate=  19.7kbits/s speed=0.979x    
frame= 2575 fps= 24 q=20.0 size=     512KiB time=00:01:47.20 bitrate=  39.1kbits/s speed=0.979x    
frame= 2587 fps= 24 q=20.0 size=     512KiB time=00:01:47.70 bitrate=  38.9kbits/s speed=0.979x    
frame= 2599 fps= 24 q=20.0 size=     512KiB time=00:01:48.20 bitrate=  38.8kbits/s speed=0.979x    
frame= 2611 fps= 24 q=20.0 size=     512KiB time=00:01:48.70 bitrate=  38.6kbits/s speed=0.979x    
frame= 2623 fps= 24 q=20.0 size=     512KiB time=00:01:49.20 bitrate=  38.4kbits/s speed=0.979x    
frame= 2635 fps= 24 q=20.0 size=     512KiB time=00:01:49.70 bitrate=  38.2kbits/s speed=0.979x    
frame= 2647 fps= 24 q=20.0 size=     512KiB time=00:01:50.20 bitrate=  38.1kbits/s speed=0.979x    
frame= 2659 fps= 24 q=20.0 size=     512KiB time=00:01:50.70 bitrate=  37.9kbits/s speed=0.98x    
frame= 2672 fps= 24 q=20.0 size=     512KiB time=00:01:51.25 bitrate=  37.7kbits/s speed=0.98x    
frame= 2684 fps= 24 q=20.0 size=     512KiB time=00:01:51.75 bitrate=  37.5kbits/s speed=0.98x    
frame= 2696 fps= 24 q=20.0 size=     512KiB time=00:01:52.25 bitrate=  37.4kbits/s speed=0.98x    
frame= 2708 fps= 24 q=20.0 size=     512KiB time=00:01:52.75 bitrate=  37.2kbits/s speed=0.98x    
frame= 2720 fps= 24 q=20.0 size=     512KiB time=00:01:53.25 bitrate=  37.0kbits/s speed=0.98x    
frame= 2732 fps= 24 q=20.0 size=     512KiB time=00:01:53.75 bitrate=  36.9kbits/s speed=0.98x    
frame= 2744 fps= 24 q=20.0 size=     512KiB time=00:01:54.25 bitrate=  36.7kbits/s speed=0.98x    
frame= 2756 fps= 24 q=20.0 size=     512KiB time=00:01:54.75 bitrate=  36.6kbits/s speed=0.98x    
frame= 2768 fps= 24 q=20.0 size=     512KiB time=00:01:55.25 bitrate=  36.4kbits/s speed=0.98x    
frame= 2781 fps= 24 q=20.0 size=     512KiB time=00:01:55.79 bitrate=  36.2kbits/s speed=0.981x    
frame= 2793 fps= 24 q=20.0 size=     512KiB time=00:01:56.29 bitrate=  36.1kbits/s speed=0.981x    
frame= 2805 fps= 24 q=20.0 size=     512KiB time=00:01:56.79 bitrate=  35.9kbits/s speed=0.981x    
frame= 2817 fps= 24 q=20.0 size=     512KiB time=00:01:57.29 bitrate=  35.8kbits/s speed=0.981x    
frame= 2829 fps= 24 q=20.0 size=     512KiB time=00:01:57.79 bitrate=  35.6kbits/s speed=0.981x    
frame= 2841 fps= 24 q=20.0 size=     512KiB time=00:01:58.29 bitrate=  35.5kbits/s speed=0.981x    
frame= 2853 fps= 24 q=20.0 size=     512KiB time=00:01:58.79 bitrate=  35.3kbits/s speed=0.981x    
frame= 2865 fps= 24 q=20.0 size=     512KiB time=00:01:59.29 bitrate=  35.2kbits/s speed=0.981x    
frame= 2877 fps= 24 q=20.0 size=     512KiB time=00:01:59.79 bitrate=  35.0kbits/s speed=0.981x    
frame= 2890 fps= 24 q=20.0 size=     512KiB time=00:02:00.33 bitrate=  34.9kbits/s speed=0.981x    
frame= 2902 fps= 24 q=20.0 size=     512KiB time=00:02:00.83 bitrate=  34.7kbits/s speed=0.981x    
frame= 2914 fps= 24 q=20.0 size=     512KiB time=00:02:01.33 bitrate=  34.6kbits/s speed=0.981x    
frame= 2926 fps= 24 q=20.0 size=     512KiB time=00:02:01.83 bitrate=  34.4kbits/s speed=0.982x    
frame= 2937 fps= 24 q=20.0 size=     512KiB time=00:02:02.29 bitrate=  34.3kbits/s speed=0.981x    
frame= 2950 fps= 24 q=20.0 size=     512KiB time=00:02:02.83 bitrate=  34.1kbits/s speed=0.982x    
frame= 2963 fps= 24 q=20.0 size=     512KiB time=00:02:03.37 bitrate=  34.0kbits/s speed=0.982x    
frame= 2974 fps= 24 q=20.0 size=     512KiB time=00:02:03.83 bitrate=  33.9kbits/s speed=0.982x    
frame= 2987 fps= 24 q=20.0 size=     512KiB time=00:02:04.37 bitrate=  33.7kbits/s speed=0.982x    
frame= 2999 fps= 24 q=20.0 size=     512KiB time=00:02:04.87 bitrate=  33.6kbits/s speed=0.982x    
frame= 3011 fps= 24 q=20.0 size=     512KiB time=00:02:05.37 bitrate=  33.5kbits/s speed=0.982x    
frame= 3023 fps= 24 q=20.0 size=     512KiB time=00:02:05.87 bitrate=  33.3kbits/s speed=0.982x    
frame= 3035 fps= 24 q=20.0 size=     512KiB time=00:02:06.37 bitrate=  33.2kbits/s speed=0.982x    
frame= 3047 fps= 24 q=20.0 size=     512KiB time=00:02:06.87 bitrate=  33.1kbits/s speed=0.982x    
frame= 3059 fps= 24 q=20.0 size=     512KiB time=00:02:07.37 bitrate=  32.9kbits/s speed=0.982x    
frame= 3071 fps= 24 q=20.0 size=     512KiB time=00:02:07.87 bitrate=  32.8kbits/s speed=0.982x    
frame= 3083 fps= 24 q=20.0 size=     512KiB time=00:02:08.37 bitrate=  32.7kbits/s speed=0.982x    
frame= 3095 fps= 24 q=20.0 size=     512KiB time=00:02:08.87 bitrate=  32.5kbits/s speed=0.982x    
frame= 3108 fps= 24 q=20.0 size=     512KiB time=00:02:09.41 bitrate=  32.4kbits/s speed=0.983x    
frame= 3120 fps= 24 q=20.0 size=     512KiB time=00:02:09.91 bitrate=  32.3kbits/s speed=0.983x    
frame= 3132 fps= 24 q=20.0 size=     512KiB time=00:02:10.41 bitrate=  32.2kbits/s speed=0.983x    
frame= 3144 fps= 24 q=20.0 size=     512KiB time=00:02:10.91 bitrate=  32.0kbits/s speed=0.983x    
frame= 3156 fps= 24 q=20.0 size=     512KiB time=00:02:11.41 bitrate=  31.9kbits/s speed=0.983x    
frame= 3168 fps= 24 q=20.0 size=     512KiB time=00:02:11.91 bitrate=  31.8kbits/s speed=0.983x    
frame= 3180 fps= 24 q=20.0 size=     512KiB time=00:02:12.41 bitrate=  31.7kbits/s speed=0.983x    
frame= 3193 fps= 24 q=20.0 size=     512KiB time=00:02:12.95 bitrate=  31.5kbits/s speed=0.983x    
frame= 3204 fps= 24 q=20.0 size=     512KiB time=00:02:13.41 bitrate=  31.4kbits/s speed=0.983x    
frame= 3217 fps= 24 q=20.0 size=     512KiB time=00:02:13.95 bitrate=  31.3kbits/s speed=0.983x    
frame= 3229 fps= 24 q=20.0 size=     512KiB time=00:02:14.45 bitrate=  31.2kbits/s speed=0.983x    
frame= 3241 fps= 24 q=20.0 size=     512KiB time=00:02:14.95 bitrate=  31.1kbits/s speed=0.983x    
frame= 3253 fps= 24 q=20.0 size=     512KiB time=00:02:15.45 bitrate=  31.0kbits/s speed=0.983x    
